
Буква:	Вероятность:	 Ниж.граница: 	 Верх.граница:
s	0.125		 0		 0.125
j	0.125		 0.125		 0.25
g	0.0416667		 0.25		 0.291667
d	0.0833333		 0.291667		 0.375
y	0.0416667		 0.375		 0.416667
n	0.125		 0.416667		 0.541667
a	0.0416667		 0.541667		 0.583333
c	0.0416667		 0.583333		 0.625
r	0.0833333		 0.625		 0.708333
x	0.0416667		 0.708333		 0.75
i	0.0416667		 0.75		 0.791667
h	0.0416667		 0.791667		 0.833333
v	0.0416667		 0.833333		 0.875
k	0.0416667		 0.875		 0.916667
o	0.0416667		 0.916667		 0.958333
q	0.0416667		 0.958333		 1
Закодированное сообщение:0.0197426
CODING TIME: 32977500 nanoseconds

Полученное сообщение после декодирования:
sjgdynacrxihvknradxssjrx

DECODING TIME: 13500 nanoseconds
